        0.13225339, -0.15302899,  0.09256053,  0.0011214 , -0.22649691,
        0.03129749,  0.0554937 , -0.04084973,  0.09188625,  0.13482691,
       -0.04621639, -0.15968414,  0.10795422, -0.15439491,  0.09726287]), array([ 0.14676223,  0.17880112, -0.00360028, -0.04523571,  0.11757089,
        0.34901   , -0.06265644, -0.09676796,  0.02504436, -0.15889441,
       -0.15054266,  0.09125897, -0.04214501,  0.04145279,  0.20218803,
        0.17182781, -0.00705361,  0.13893075, -0.06206413,  0.0080515 ]), array([ 0.28500751,  0.32158215,  0.09626701,  0.21552421,  0.17025093,
        0.4863981 , -0.02919755, -0.44205223, -0.19476918, -0.1243835 ,
       -0.16570509,  0.07024574,  0.01867081, -0.17884071,  0.1814414 ,
        0.24679651, -0.08958806,  0.29399273, -0.06329503,  0.0238393 ]), array([ 0.18584538,  0.26055342, -0.26026465,  0.24044215,  0.03579076,
       -0.04646517,  0.06144414, -0.11540444, -0.37398612, -0.12565565,
       -0.30334039, -0.11849892, -0.05393206, -0.11160835,  0.07894931,
        0.09899734,  0.19004203,  0.20254095, -0.16773807,  0.06251591]), array([ 0.09139158, -0.23147552, -0.25750365,  0.02564264,  0.30155516,
       -0.19363693,  0.03034074,  0.22079126, -0.5530015 , -0.09287646,
       -0.26347768, -0.04589234, -0.02008979, -0.36584785, -0.14867125,
       -0.06109773,  0.06912692, -0.01508102, -0.1533151 ,  0.28451973]), array([-0.19797943, -0.0883118 , -0.3814477 , -0.20389572,  0.09203579,
       -0.27581305,  0.0861107 ,  0.45868472, -0.37198633, -0.05147768,
        0.08235899, -0.08820971,  0.05790275, -0.19180067, -0.3102656 ,
        0.11492632,  0.09114663, -0.05757907, -0.21960267,  0.17465655]), array([ 0.0682736 , -0.07994445, -0.24531611, -0.14971306, -0.36347663,
       -0.2995178 , -0.08129594,  0.7398146 , -0.40105279, -0.06802598,
        0.02795073,  0.0376689 ,  0.20438766, -0.32163774, -0.02676941,
        0.08641602,  0.03813378, -0.41782169,  0.05366061, -0.07191485]), array([ 0.23016657, -0.04448892, -0.47475631, -0.07227326,  0.18310991,
       -0.25175624,  0.10627381,  1.38565885, -0.22620607, -0.20962074,
        0.06298415, -0.21169958, -0.1103034 , -0.12491487, -0.21744861,
       -0.16648258,  0.33439884, -0.27693334, -0.06249218, -0.22199966]), array([-0.00904705,  0.12806204, -0.40088835, -0.25567862,  0.06520586,
       -0.08428939,  0.11585043,  1.37494833, -0.45505113, -0.12973649,
        0.08732663, -0.22534365,  0.11336642, -0.21993148, -0.15401658,
       -0.17886386,  0.33691187, -0.25364687,  0.01465065, -0.13131833]), array([ 0.01711833,  0.20245872, -0.67277583, -0.17880534,  0.07227382,
       -0.0035334 , -0.02649214,  1.03490573, -0.48582192, -0.45997346,
        0.14199186, -0.29842895,  0.0696514 , -0.15496258, -0.00767465,
       -0.1488334 ,  0.36806233, -0.13058091,  0.23790514, -0.25755934]), array([ 0.11636435,  0.23302389, -0.44052345, -0.17426096, -0.13948926,
        0.00289817,  0.17135078,  0.83075225, -0.50860127, -0.51864415,
        0.0133319 ,  0.10909877,  0.10051795, -0.14287806, -0.23033176,
       -0.2564364 ,  0.2291423 , -0.30784237, -0.02680215, -0.39669078]), array([ 0.06045595, -0.07261142, -0.54912198, -0.02049662, -0.37045278,
        0.45982345,  0.21900157,  0.50030629, -0.16414098, -0.92482803,
       -0.50566097, -0.46899288,  0.31164528, -0.22431964, -0.19744668,
        0.15910209, -0.14845007, -0.23095087,  0.09091977, -0.12318334]), array([-0.13985553, -0.46649094, -0.31142285, -0.25812959, -0.45980872,
        0.59232449, -0.1615026 ,  0.16373695, -0.08840471, -1.0157241 ,
       -0.44115687, -0.80241809,  0.37043783, -0.24976236, -0.17836996,
        0.19428593, -0.2289029 ,  0.23475691,  0.49170027,  0.17671554]), array([-0.08736146, -0.67447083, -0.38240691, -0.03803903, -0.18107282,
        0.39024538, -0.08689941,  0.19070666, -0.21244272, -0.95016005,
        0.04437274, -0.40930784,  0.03365828,  0.33333713,  0.52331179,
       -0.13056049, -0.62966847,  0.66754814,  0.05014458, -0.57394538]), array([-0.03686333, -0.04417711,  0.21670953,  0.30007031,  0.2101262 ,
        0.54694739, -0.10198742, -0.31073594, -0.36951561, -0.72802013,
        0.06512864, -0.70990813, -0.18213277,  0.15515507,  0.40595984,
       -0.20006426, -0.57513184,  0.45809389,  0.03962641, -0.39367226]), array([ 0.04617752,  0.45617735,  0.30031334,  0.47019982,  0.09968161,
        0.49562881, -0.14046884, -0.36450708, -0.37577604, -0.42607631,
        0.26373886, -0.64492605, -0.25711661,  0.16557463,  0.43181876,
       -0.15030066, -0.09289317,  0.55259756, -0.02923151, -0.27885948]), array([ 3.14926703e-01,  7.48115551e-02,  3.15728123e-01,  3.71743644e-01,
        4.08301522e-01,  3.53825812e-01,  9.54300419e-03, -2.55999322e-01,
       -3.32153250e-01, -1.57619512e-01,  9.65563155e-02, -5.03888775e-01,
       -2.67757293e-01, -2.74019500e-04,  1.20962340e-02, -1.57755016e-01,
        9.37693299e-02,  5.48942580e-01, -2.03581386e-01, -1.38947302e-01]), array([ 5.61593714e-01,  1.96119455e-01,  2.53079630e-01,  4.20796093e-01,
        3.72409902e-01,  2.39099383e-01, -1.57522840e-01, -2.97433725e-01,
       -6.46528870e-01, -1.63074661e-01,  1.41394805e-01, -2.06796163e-01,
       -1.45575594e-01, -1.73065236e-01,  2.59741321e-01, -1.53752879e-01,
       -6.01960116e-05,  7.05549595e-01,  3.24142425e-02, -1.52684590e-01]), array([ 0.01108987,  0.3355307 ,  0.0474304 ,  0.34616946,  0.1490499 ,
        0.38227963, -0.07945221, -0.17821375, -0.39500734, -0.15825469,
       -0.25926731, -0.25157823, -0.20977868, -0.49618107,  0.16636958,
        0.09310885,  0.03889425,  0.54758049, -0.05510919,  0.1215388 ]), array([ 0.25353561,  0.18584673, -0.122432  ,  0.15241904,  0.17151471,
        0.1643881 , -0.05291599,  0.03988994, -0.26430905, -0.26240642,
       -0.10238613, -0.143024  , -0.132435  , -0.39981548,  0.18090163,
       -0.11045301,  0.18576647,  0.31136078, -0.18875703,  0.27646734]), array([ 0.0736056 ,  0.30941395, -0.19520992,  0.07704094,  0.16891129,
        0.14551332, -0.22425366,  0.10533995, -0.18740214,  0.02994728,
        0.04758911, -0.32828   , -0.17925334, -0.55905814,  0.04078503,
        0.1540286 ,  0.19930117, -0.22572044,  0.15567973,  0.16646403]), array([ 0.20003542,  0.13840107, -0.12435863,  0.355979  ,  0.20175443,
        0.10745959, -0.80776373,  0.42934896, -0.121093  , -0.08387859,
        0.06385146, -0.14110908, -0.2533256 , -0.83440046, -0.33081033,
        0.24109637,  0.36380353, -0.88449061,  0.37427225, -0.12230354]), array([ 0.17669873, -0.09803816, -0.36303264,  0.79699336, -0.22550062,
        0.33439422, -0.33962642,  0.38192263,  0.12099612, -0.06899748,
        0.09408154,  0.29139744,  0.12865502, -0.80023547, -0.03285038,
       -0.39180677, -0.0790453 , -1.15253026,  0.37033417,  0.04843611]), array([ 0.06738308, -0.35899655, -0.56310126,  0.50312455, -0.02439973,
        0.15811688, -0.32914008,  0.10598812, -0.08280482, -0.03044813,
        0.1472206 ,  0.34870415,  0.12772467, -0.48445952,  0.24223975,
       -0.264979  , -0.15954945, -0.67602672,  0.10953261,  0.00197751]), array([-0.03462375, -0.11839308, -0.14348986,  0.02592613, -0.21111683,
        0.10463893, -0.07840734,  0.03496956,  0.12231522, -0.05959041,
        0.20181808, -0.07855928, -0.01822   , -0.08666621, -0.15399894,
       -0.14982353, -0.05992682, -0.03461449, -0.16643897,  0.00903641]), array([-0.11075418,  0.0489781 ,  0.08787255, -0.00916677, -0.16799207,
        0.00560886, -0.08114776, -0.07019654,  0.03015435,  0.03307449,
       -0.02520753,  0.13348893, -0.10305186, -0.13402233,  0.13710121,
       -0.0653921 ,  0.02657726,  0.15291515,  0.08082551, -0.27731641]), array([-0.19224727,  0.00371199,  0.04832552,  0.10591259,  0.06444963,
       -0.07232372,  0.09351992,  0.02416771, -0.1738833 ,  0.00982877,
       -0.08691075,  0.0196794 ,  0.09010652, -0.06806902,  0.05508857,
       -0.02977209, -0.03012677,  0.01785686, -0.01004386,  0.11369166]), array([ 0.03496682,  0.11257644,  0.02779605, -0.10914594,  0.14895387,
        0.12399626,  0.15431032,  0.00335721, -0.13299098,  0.02993515,
       -0.14024157,  0.01206033, -0.26185396, -0.02013827,  0.04101336,
        0.02045345,  0.05576379, -0.05003764, -0.04688461,  0.03267724]), array([-0.02019932,  0.01532734, -0.09020769,  0.09669134,  0.11361331,
        0.25498963,  0.06114774, -0.09643089,  0.11853101, -0.12540418,
       -0.11762669,  0.0279216 , -0.0815327 ,  0.12495629,  0.17369784,
        0.22242694, -0.11081621,  0.11687138, -0.16130509,  0.06376105]), array([ 0.17888412,  0.31887452, -0.01061838,  0.00540805, -0.0624947 ,
        0.27824461,  0.05137596,  0.02470738, -0.1763404 , -0.11660581,
       -0.2299276 , -0.04949915, -0.16303851, -0.15030373,  0.20227421,
        0.11927375,  0.00404666,  0.20891523, -0.22148437, -0.0818515 ]), array([ 0.30917367, -0.02655307, -0.21763507,  0.06206   ,  0.10270496,
        0.12949503,  0.07325618,  0.00435997, -0.15155072,  0.08793152,
       -0.12071555, -0.16279632,  0.04883055, -0.10512279,  0.27243578,
       -0.07117242,  0.10336478,  0.14140478, -0.10364405,  0.11772871]), array([ 0.02358548, -0.18406377, -0.20889434,  0.01403116,  0.24291742,
       -0.08396473,  0.10913428,  0.59630183, -0.4329879 ,  0.23826727,
       -0.27492385, -0.26016721,  0.1703845 , -0.30412091,  0.11960602,
       -0.2216544 ,  0.10377824,  0.06300623, -0.1640555 ,  0.16114966]), array([ 0.20723308,  0.09085453, -0.51077891, -0.00805092,  0.12670743,
       -0.28579689,  0.0648337 ,  1.00592004, -0.37356583,  0.17142337,
        0.01648745, -0.27316582,  0.01290573, -0.33864007, -0.40644974,
       -0.40786918, -0.12610191, -0.35477357,  0.03410394,  0.19977799]), array([ 0.1753419 ,  0.13524428, -0.60284358, -0.26027602,  0.04831067,
       -0.2032885 ,  0.04654081,  1.50981675, -0.41713042,  0.33332419,
        0.02106281, -0.13033758, -0.12354855, -0.43653585, -0.08400602,
        0.0602231 ,  0.27433971, -0.2060681 , -0.04774313, -0.07723405]), array([ 0.20362431,  0.07262707, -0.3473981 , -0.18119714,  0.03400625,
       -0.28028484,  0.10461218,  1.85449494, -0.28480981,  0.22048268,
       -0.03537456, -0.34250559, -0.12447647, -0.36822197, -0.05585726,
       -0.10004559,  0.2331669 , -0.02644052, -0.00822942, -0.3011422 ]), array([ 0.41118746,  0.04770165, -0.38317483, -0.2294016 ,  0.12371818,
       -0.29576143,  0.25913256,  1.45152184, -0.34930321,  0.10656801,
        0.03848016, -0.27124443, -0.27149897, -0.45794865, -0.08316428,
       -0.25448951,  0.33871134, -0.04482604, -0.01436498, -0.82786733]), array([ 0.28614185,  0.21315756, -0.30607664, -0.31205088,  0.16026933,
       -0.29671416,  0.11329846,  0.8866264 , -0.28529895,  0.36389185,
       -0.00315561, -0.29731632,  0.20652299, -0.24137803, -0.03129598,
       -0.35884497,  0.28433659,  0.09782429, -0.04529332, -0.97796533]), array([ 0.46923633,  0.29744701, -0.2145021 , -0.21964254, -0.06919301,
       -0.14695265,  0.19972019,  0.25605985, -0.26805352,  0.32719673,
        0.05058366, -0.22831806,  0.09136593, -0.38266375,  0.14324505,
       -0.630965  ,  0.0959122 ,  0.06215907,  0.10477256, -0.71769857]), array([ 0.38625631,  0.23195021, -0.19921341, -0.17552866, -0.12093088,
        0.60734211,  0.28151405,  0.12000316, -0.24311755,  0.64723633,
       -0.07306886,  0.04992269,  0.07100152, -0.55152579, -0.16540446,
       -0.67482314, -0.1100809 , -0.32965948, -0.02414844, -1.12051011]), array([ 0.48384516, -0.3600905 , -0.22748094, -0.2165033 , -0.31349417,
        1.2700368 ,  0.05890431,  0.50112189,  0.23731188,  0.28964844,
       -0.55907192, -0.09095964,  0.10110715, -0.82437789, -0.15362255,
       -0.05530769, -0.1847761 , -0.10299046,  0.4697647 , -0.5955889 ]), array([ 0.12063951, -0.93268275, -0.49924866, -0.46629099, -0.35208111,
        1.09246535, -0.21629575,  0.1894189 , -0.0041395 ,  0.55556834,
       -0.32777283, -0.50157989,  0.48674243, -0.52281821,  0.37754247,
        0.23688682, -0.42123387,  0.60106993,  0.45552399,  0.05187399]), array([ 0.38320373, -0.95072364, -0.76758648, -0.44367798, -0.29349747,
        0.79320461,  0.17790051,  0.02506264, -0.26312996,  0.04305339,
        0.00248749, -0.41995563, -0.06684648,  0.01084649,  0.36618506,
       -0.29848735, -0.79396285,  0.80251127, -0.06639508, -0.13725362]), array([ 0.16335877,  0.06596024, -0.32014489,  0.00101815,  0.06960909,
        0.35542521,  0.30831765, -0.17311863, -0.06393389, -0.11425799,
       -0.09035675, -0.10238872,  0.14158748,  0.16290875,  0.15636752,
       -0.33126057, -0.29275532,  0.4997721 , -0.11402995, -0.21050611]), array([ 0.24674949,  0.30041812, -0.14692401,  0.39094571, -0.10176208,
       -0.08027611,  0.28443803, -0.38576431, -0.23497429, -0.06315132,
       -0.10899693, -0.65862546, -0.10229242,  0.14886207,  0.27740468,
       -0.19633294, -0.09933912,  0.38237787,  0.12084467,  0.13879819]), array([ 0.25860105,  0.10696638,  0.25376839,  0.27025538,  0.0905098 ,
        0.13314631,  0.17138453, -0.22210679, -0.35749012, -0.03022414,
       -0.25413205, -0.52422927,  0.14234242,  0.01358352,  0.14444295,
       -0.13067584,  0.0885201 ,  0.38112313, -0.09404883, -0.03265295]), array([ 0.23096212,  0.0708657 ,  0.09162659,  0.16109099,  0.31852705,
        0.1047441 ,  0.07769996, -0.35884214, -0.39399303, -0.09000896,
       -0.00856877, -0.26084211, -0.11197152,  0.04798183,  0.17063627,
       -0.04862081,  0.17531807,  0.53129783, -0.08378638,  0.11576476]), array([ 0.250594  ,  0.34370245,  0.20295566, -0.07012795,  0.04671569,
       -0.04820526,  0.03819762, -0.12442421, -0.08820763,  0.13867674,
       -0.62528429, -0.55868816, -0.14774943, -0.13299116,  0.18923185,
       -0.07905969,  0.22564013,  0.96552358,  0.35269369,  0.41483136]), array([-0.00989446,  0.06162175,  0.19652573, -0.2259006 ,  0.36546424,
       -0.05377926,  0.18160409,  0.41460805, -0.17264404, -0.01031195,
       -0.28913423, -0.57538321, -0.05011161, -0.17678636,  0.23265692,
       -0.02378789, -0.04227608,  0.38711337,  0.13120168,  0.37581167]), array([ 0.2574136 , -0.04082195,  0.02948316, -0.31361372,  0.38983516,
       -0.180441  ,  0.10821113,  0.30704196, -0.35764839,  0.08902321,
       -0.26397469, -0.53435776, -0.2618811 , -0.51537902,  0.00675919,
        0.22956132,  0.12357573,  0.12364426, -0.11055793,  0.14089793]), array([ 0.14638489,  0.38036844,  0.04283681, -0.15445499,  0.35888062,
       -0.02174675, -0.28571284,  0.30158144,  0.12093781,  0.27981668,
        0.01413677, -0.3469274 , -0.12702426, -0.60606887, -0.16888835,
        0.35651511,  0.13078949, -0.56797725,  0.27989999, -0.23452601]), array([-0.03005744, -0.09003309, -0.24153325,  0.22892667, -0.03498955,
        0.08810721, -0.52720955,  0.0520274 , -0.07403313,  0.23728145,
        0.15925509, -0.07319546, -0.01587308, -0.55356078, -0.22185188,
       -0.04852402, -0.00483285, -0.79484441,  0.19258822, -0.08430291]), array([ 0.14427262, -0.27607767, -0.3799421 ,  0.40450032, -0.18607092,
        0.08929726, -0.29601875,  0.18248655, -0.07608604, -0.05418213,
        0.23610217, -0.06768936,  0.10480177, -0.15055286,  0.10889499,
       -0.04481902,  0.15854225, -0.50209095,  0.03669092,  0.14924491]), array([ 0.08242214,  0.06837489, -0.1698101 ,  0.01157024, -0.00760214,
        0.03144178, -0.11702987, -0.0625653 , -0.04329625,  0.02407667,
        0.04080036,  0.01154457, -0.05813825, -0.20591087,  0.22478355,
       -0.01996484,  0.06312808, -0.10323349, -0.09855479,  0.01747548]), array([-1.18770509e-01,  2.81011746e-02,  5.06828970e-02, -1.50713407e-01,
        7.76988582e-02,  1.53272208e-01, -7.40268075e-03, -7.54256528e-02,
       -4.98959504e-02, -6.85116545e-02,  1.73774414e-01, -6.29006208e-02,
       -7.80239597e-02,  2.63075526e-02, -2.59719892e-02, -3.68151553e-02,
        5.08050647e-05,  6.00397994e-02, -3.46087450e-02,  7.22568487e-02]), array([-0.06355339, -0.09206492, -0.08633651,  0.11358822, -0.17486277,
       -0.08926632, -0.05714305,  0.03084158,  0.05241678,  0.00921527,
        0.02021743, -0.08008244, -0.2206645 ,  0.08360983,  0.16385732,
        0.02444204, -0.01785244,  0.09143236,  0.175125  , -0.0733322 ]), array([ 0.13087176,  0.06431201, -0.09703282, -0.11060959, -0.00732532,
        0.04814464,  0.10423614,  0.00959415,  0.07440438,  0.08156456,
       -0.04060734, -0.04199646, -0.04730741, -0.10678404,  0.21633995,
       -0.05837667, -0.10731201, -0.03565725, -0.02834631,  0.1228556 ]), array([-0.12713769,  0.0571323 , -0.03270658,  0.1531116 ,  0.17342897,
        0.25641986,  0.16620312, -0.0934601 , -0.20667851, -0.04644209,
       -0.12474618,  0.07871943, -0.1637995 , -0.05604681, -0.02744669,
        0.05514189,  0.10451149,  0.06962228, -0.13627561,  0.03113353]), array([-0.07641389,  0.11266387,  0.06145689,  0.0013544 ,  0.278697  ,
        0.17035623,  0.07214115,  0.12580969, -0.09766671, -0.06363328,
       -0.11878443, -0.05270551,  0.05259686,  0.06440915,  0.02599484,
       -0.01008363, -0.04900693,  0.03067247, -0.22734449, -0.07023012]), array([ 0.18980236,  0.01983809, -0.05383013,  0.16720657,  0.0651788 ,
       -0.00562945,  0.17226018,  0.26694519, -0.25897794,  0.25214581,
       -0.12149516, -0.19798697, -0.12955277, -0.04941517,  0.05795561,
       -0.2536742 , -0.10958684,  0.16082304,  0.1073259 ,  0.1018737 ]), array([ 0.17781202,  0.23511011, -0.15403523,  0.0782302 ,  0.4116243 ,
       -0.1949969 ,  0.00565629,  0.80874146, -0.26848413,  0.44097248,
       -0.05324928, -0.39045181, -0.02044995, -0.50565034, -0.12354438,
       -0.38806199,  0.096859  ,  0.04783625, -0.02316101, -0.16902806]), array([ 0.3203985 ,  0.16538423, -0.31971473, -0.33927289,  0.38432909,
       -0.08369056,  0.21978693,  1.13924105, -0.2449774 ,  0.40622371,
       -0.00349285, -0.40978   , -0.32123217, -0.43808522,  0.07739372,
